Date,Buy/Sell/Hold,Name,Bank Name
17.01.17,Buy,Meta Platforms (ex Facebook) buy,UBS AG
03.01.17,Buy,Meta Platforms (ex Facebook) Buy,Aegis Capital
03.01.17,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
20.12.16,Buy,Meta Platforms (ex Facebook) Outperform,Robert W. Baird & Co. Incorporated
01.12.16,Buy,Meta Platforms (ex Facebook) Buy,Canaccord Adams
04.11.16,Buy,Meta Platforms (ex Facebook) Sell,Société Générale Group S.A. (SG)
03.11.16,Buy,Meta Platforms (ex Facebook) buy,UBS AG
03.11.16,Buy,Meta Platforms (ex Facebook) Outperform,Oppenheimer & Co. Inc.
03.11.16,Buy,Meta Platforms (ex Facebook) overweight,Morgan Stanley
03.11.16,Buy,Meta Platforms (ex Facebook) buy,Nomura
03.11.16,Buy,Meta Platforms (ex Facebook) Buy,Axiom Capital
03.11.16,Buy,Meta Platforms (ex Facebook) Buy,Mizuho
03.11.16,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
17.10.16,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
27.09.16,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
23.09.16,Buy,Meta Platforms (ex Facebook) Buy,Loop Capital
04.08.16,Hold,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
28.07.16,Buy,Meta Platforms (ex Facebook) Outperform,Robert W. Baird & Co. Incorporated
28.07.16,Buy,Meta Platforms (ex Facebook) Market Outperform,JMP Securities LLC
28.07.16,Buy,Meta Platforms (ex Facebook) buy,Cantor Fitzgerald
28.07.16,Hold,Meta Platforms (ex Facebook) buy,"Needham & Company, LLC"
28.07.16,Buy,Meta Platforms (ex Facebook) overweight,Morgan Stanley
28.07.16,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
28.07.16,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
28.07.16,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
28.07.16,Buy,Meta Platforms (ex Facebook) Outperform,Robert W. Baird & Co. Incorporated
28.07.16,Buy,Meta Platforms (ex Facebook) market-perform,Bernstein Research
28.07.16,Buy,Meta Platforms (ex Facebook) Outperform,Macquarie Research
28.07.16,Buy,Meta Platforms (ex Facebook) overweight,Atlantic Equities
28.07.16,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
28.07.16,Buy,Meta Platforms (ex Facebook) buy,Nomura
20.07.16,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
07.07.16,Buy,Meta Platforms (ex Facebook) Sell,Société Générale Group S.A. (SG)
29.06.16,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
13.05.16,Buy,Meta Platforms (ex Facebook) Buy,MKM Partners
28.04.16,Buy,Meta Platforms (ex Facebook) overweight,Morgan Stanley
28.04.16,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
28.04.16,Buy,Meta Platforms (ex Facebook) Buy,Canaccord Adams
28.04.16,Buy,Meta Platforms (ex Facebook) Outperform,FBN Securities
28.04.16,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
28.04.16,Buy,Meta Platforms (ex Facebook) buy,UBS AG
28.04.16,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
28.04.16,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
28.04.16,Buy,Meta Platforms (ex Facebook) Outperform,Robert W. Baird & Co. Incorporated
28.04.16,Buy,Meta Platforms (ex Facebook) Outperform,Oppenheimer & Co. Inc.
28.04.16,Buy,Meta Platforms (ex Facebook) Market Outperform,JMP Securities LLC
28.04.16,Buy,Meta Platforms (ex Facebook) kaufen,Atlantic Equities
28.04.16,Buy,Meta Platforms (ex Facebook) Buy,"SunTrust Robinson Humphrey, Inc."
28.04.16,Buy,Meta Platforms (ex Facebook) Outperform,Wedbush Morgan Securities Inc.
28.04.16,Hold,Meta Platforms (ex Facebook) Buy,"Monness, Crespi, Hardt & Co."
28.04.16,Buy,Meta Platforms (ex Facebook) buy,Nomura
28.04.16,Buy,Meta Platforms (ex Facebook) buy,"Stifel, Nicolaus & Co., Inc."
28.04.16,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
28.04.16,Buy,Meta Platforms (ex Facebook) Buy,Mizuho
28.04.16,Buy,Meta Platforms (ex Facebook) Buy,Axiom Capital
28.04.16,Buy,Meta Platforms (ex Facebook) Buy,Pivotal Research Group
28.04.16,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
19.04.16,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
19.04.16,Buy,Meta Platforms (ex Facebook) Buy,"Needham & Company, LLC"
14.04.16,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
13.04.16,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
08.04.16,Buy,Meta Platforms (ex Facebook) overweight,Morgan Stanley
04.04.16,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
04.04.16,Buy,Meta Platforms (ex Facebook) Buy,Axiom Capital
01.04.16,Buy,Meta Platforms (ex Facebook) buy,Citigroup Corp.
03.03.16,Buy,Meta Platforms (ex Facebook) buy,Nomura
28.01.16,Hold,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
28.01.16,Buy,Meta Platforms (ex Facebook) buy,Cantor Fitzgerald
28.01.16,Buy,Meta Platforms (ex Facebook) Outperform,Robert W. Baird & Co. Incorporated
28.01.16,Buy,Meta Platforms (ex Facebook) kaufen,Atlantic Equities
28.01.16,Hold,Meta Platforms (ex Facebook) Market Outperform,JMP Securities LLC
28.01.16,Buy,Meta Platforms (ex Facebook) market-perform,Bernstein Research
28.01.16,Buy,Meta Platforms (ex Facebook) Outperform,Robert W. Baird & Co. Incorporated
28.01.16,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
28.01.16,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
28.01.16,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
28.01.16,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
28.01.16,Buy,Meta Platforms (ex Facebook) kaufen,Morgan Stanley
28.01.16,Buy,Meta Platforms (ex Facebook) buy,"Stifel, Nicolaus & Co., Inc."
28.01.16,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
28.01.16,Buy,Meta Platforms (ex Facebook) Outperform,FBR Capital
28.01.16,Buy,Meta Platforms (ex Facebook) buy,Nomura
25.01.16,Buy,Meta Platforms (ex Facebook) Sell,Société Générale Group S.A. (SG)
22.01.16,Buy,Meta Platforms (ex Facebook) Sell,Société Générale Group S.A. (SG)
14.01.16,Buy,Meta Platforms (ex Facebook) overweight,Morgan Stanley
14.01.16,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
15.12.15,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
24.11.15,Buy,Meta Platforms (ex Facebook) Buy,MKM Partners
06.11.15,Buy,Meta Platforms (ex Facebook) Buy,Argus Research Company
05.11.15,Buy,Meta Platforms (ex Facebook) Outperform,Robert W. Baird & Co. Incorporated
05.11.15,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
05.11.15,Buy,Meta Platforms (ex Facebook) kaufen,Atlantic Equities
05.11.15,Buy,Meta Platforms (ex Facebook) Market Outperform,JMP Securities LLC
05.11.15,Buy,Meta Platforms (ex Facebook) buy,Nomura
05.11.15,Buy,Meta Platforms (ex Facebook) buy,Cantor Fitzgerald
05.11.15,Buy,Meta Platforms (ex Facebook) Outperform,Macquarie Research
05.11.15,Buy,Meta Platforms (ex Facebook) market-perform,Bernstein Research
05.11.15,Buy,Meta Platforms (ex Facebook) Outperform,Robert W. Baird & Co. Incorporated
05.11.15,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
05.11.15,Hold,Meta Platforms (ex Facebook) buy,UBS AG
05.11.15,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
05.11.15,Buy,Meta Platforms (ex Facebook) buy,Brean Capital
05.11.15,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
05.11.15,Buy,Meta Platforms (ex Facebook) overweight,Morgan Stanley
05.11.15,Buy,Meta Platforms (ex Facebook) Buy,Deutsche Bank AG
05.11.15,Buy,Meta Platforms (ex Facebook) Buy,Canaccord Adams
05.11.15,Buy,Meta Platforms (ex Facebook) Buy,Rosenblatt
05.11.15,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
05.11.15,Buy,Meta Platforms (ex Facebook) Outperform,Oppenheimer & Co. Inc.
05.11.15,Buy,Meta Platforms (ex Facebook) buy,Citigroup Corp.
05.11.15,Buy,Meta Platforms (ex Facebook) buy,"Stifel, Nicolaus & Co., Inc."
05.11.15,Buy,Meta Platforms (ex Facebook) Buy,"Monness, Crespi, Hardt & Co."
05.11.15,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
05.11.15,Buy,Meta Platforms (ex Facebook) Outperform,FBR Capital
05.11.15,Buy,Meta Platforms (ex Facebook) Buy,Mizuho
05.11.15,Buy,Meta Platforms (ex Facebook) Buy,Axiom Capital
05.11.15,Hold,Meta Platforms (ex Facebook) Buy,Pivotal Research Group
22.10.15,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
20.10.15,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
15.10.15,Buy,Meta Platforms (ex Facebook) Buy,Argus Research Company
30.07.15,Hold,Meta Platforms (ex Facebook) market-perform,Bernstein Research
30.07.15,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
30.07.15,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
19.07.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
17.07.23,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
17.07.23,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
26.06.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
30.05.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
25.05.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
23.05.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
28.04.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
27.04.23,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
27.04.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
27.04.23,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
27.04.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
27.04.23,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
24.04.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
11.04.23,Buy,Meta Platforms (ex Facebook) Outperform,Bernstein Research
06.04.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
06.04.23,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
05.04.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
15.03.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
14.03.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
07.03.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
06.02.23,Buy,Meta Platforms (ex Facebook) Outperform,Bernstein Research
02.02.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
02.02.23,Buy,Meta Platforms (ex Facebook) Buy,Deutsche Bank AG
02.02.23,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
02.02.23,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
02.02.23,Hold,Meta Platforms (ex Facebook) Halten,DZ BANK
02.02.23,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
02.02.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
02.02.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
31.01.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
30.01.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
26.01.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
25.01.23,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
09.01.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
03.01.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
16.12.22,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
18.11.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
16.11.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
10.11.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
09.11.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
27.10.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
27.10.22,Buy,Meta Platforms (ex Facebook) Buy,Deutsche Bank AG
27.10.22,Hold,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
25.10.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
27.09.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
28.07.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
28.07.22,Hold,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
28.07.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
28.07.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
21.07.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
21.07.22,Buy,Meta Platforms (ex Facebook) Buy,Deutsche Bank AG
19.07.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
29.06.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
24.06.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
10.06.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
12.05.22,Buy,Meta Platforms (ex Facebook) Hold,HSBC
28.04.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
28.04.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
28.04.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
21.04.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
19.04.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
13.04.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
05.04.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
25.03.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
04.02.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
03.02.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
03.02.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
03.02.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
03.02.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
03.02.22,Buy,Meta Platforms (ex Facebook) Overweight,Barclays Capital
03.02.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
25.01.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
24.01.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
20.01.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
18.01.22,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
28.12.21,Hold,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
17.11.21,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
29.10.21,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
26.10.21,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
26.10.21,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
26.10.21,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
26.10.21,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
26.10.21,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
18.10.21,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
30.09.21,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
13.09.21,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
29.07.21,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
29.07.21,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
29.07.21,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
23.07.21,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
29.06.21,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
03.06.21,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
29.04.21,Hold,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
29.04.21,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
29.04.21,Buy,Meta Platforms (ex Facebook) buy,UBS AG
29.04.21,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
26.04.21,Hold,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
28.01.21,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
28.01.21,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
28.01.21,Buy,Meta Platforms (ex Facebook) buy,UBS AG
28.01.21,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
28.01.21,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
28.01.21,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
23.12.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
30.10.20,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
30.10.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
30.10.20,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
30.10.20,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
30.10.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
28.10.20,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
22.10.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
20.10.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
20.10.20,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
23.09.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
25.08.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
24.08.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
31.07.20,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
31.07.20,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
31.07.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
31.07.20,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
31.07.20,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
22.07.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
20.07.20,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
07.07.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
29.06.20,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
09.06.20,Hold,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
21.05.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
20.05.20,Buy,Meta Platforms (ex Facebook) kaufen,DZ BANK
20.05.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
04.05.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
30.04.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
30.04.20,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
30.04.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
29.04.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
06.04.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
26.03.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
19.03.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
18.03.20,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
30.01.20,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
30.01.20,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
30.01.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
30.01.20,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
30.01.20,Hold,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
28.01.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
22.01.20,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
05.12.19,Buy,Meta Platforms (ex Facebook) Reduce,HSBC
31.10.19,Hold,Meta Platforms (ex Facebook) kaufen,DZ BANK
31.10.19,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
31.10.19,Buy,Meta Platforms (ex Facebook) buy,UBS AG
31.10.19,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
31.10.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
31.10.19,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
30.10.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
29.10.19,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
18.10.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
09.10.19,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
25.07.19,Buy,Meta Platforms (ex Facebook) buy,UBS AG
25.07.19,Buy,Meta Platforms (ex Facebook) Buy,"Monness, Crespi, Hardt & Co."
25.07.19,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
25.07.19,Buy,Meta Platforms (ex Facebook) Buy,Pivotal Research Group
25.07.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
25.07.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
24.07.19,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
23.07.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
12.07.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
27.06.19,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
18.06.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
18.06.19,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
14.06.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
29.05.19,Buy,Meta Platforms (ex Facebook) Buy,Pivotal Research Group
25.04.19,Buy,Meta Platforms (ex Facebook) Buy,"Monness, Crespi, Hardt & Co."
25.04.19,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
25.04.19,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
25.04.19,Buy,Meta Platforms (ex Facebook) buy,UBS AG
25.04.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
24.04.19,Hold,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
23.04.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
18.03.19,Buy,Meta Platforms (ex Facebook) Hold,"Needham & Company, LLC"
31.01.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
31.01.19,Buy,Meta Platforms (ex Facebook) Neutral,UBS AG
31.01.19,Buy,Meta Platforms (ex Facebook) Sell,Pivotal Research Group
31.01.19,Buy,Meta Platforms (ex Facebook) Buy,Canaccord Adams
31.01.19,Buy,Meta Platforms (ex Facebook) Outperform,Oppenheimer & Co. Inc.
